----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                                                                                                  ListSecrets                                                                                                                                                 |
+----------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------+
|  cms-cloud-logging-hec-token                                                                 |  arn:aws:secretsmanager:us-east-1:926529379239:secret:cms-cloud-logging-hec-token-mr2gp5                                                                  |  CMS Cloud Splunk HEC token required for logging. |
|  /bb2/test/app/fhir_key                                                                      |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/fhir_key-9e9oJH                                                                       |  None                                             |
|  /bb2/local_integration_tests/fhir_client/certstore/local_integration_tests_private_key_test |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/local_integration_tests/fhir_client/certstore/local_integration_tests_private_key_test-v8Cr7d  |  None                                             |
|  /bb2/test/app/db_host                                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/db_host-8YZdb8                                                                        |  None                                             |
|  /bb2/test/app/slsx_signout_endpoint                                                         |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/slsx_signout_endpoint-FdqI2g                                                          |  None                                             |
|  /bb2/ansible/ssh/ec2_user_pub                                                               |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/ansible/ssh/ec2_user_pub-dbepFf                                                                |  None                                             |
|  /bb2/test/app/www_key_file                                                                  |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/www_key_file-99Xypd                                                                   |  None                                             |
|  /bb2/prod/app/slsx_userinfo_endpoint                                                        |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/slsx_userinfo_endpoint-FORAA4                                                         |  None                                             |
|  /bb2/test/app/slsx_userinfo_endpoint                                                        |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/slsx_userinfo_endpoint-NMvXT1                                                         |  None                                             |
|  /bb2/test/app/s3_storage_bucket_name_pfx                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/s3_storage_bucket_name_pfx-4WGmV8                                                     |  None                                             |
|  /bb2/test/app/mon_nessus_pwd                                                                |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/mon_nessus_pwd-4WGmV8                                                                 |  None                                             |
|  /bb2/test/app/cf_app_pyapps_pwd                                                             |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/cf_app_pyapps_pwd-ZUnvE5                                                              |  None                                             |
